0=energy, 1=ballistic, 2=tool, 3=fire, 4=stun, 5=charm, 6=sound, 7=melee, 8=Psionic, 9=Psionic Charm, 10=Psionic Stun, 11=Thrown;//weapon class names
  begin_fire_effects;
    4;//effect number
      -2.500000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    27;//effect number
      5.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      6.000000;//parameter1
      3.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    1;//effect number
      5000.000000;//parameter1
      44.000000;//parameter2
      0.000000;//parameter3
      1.000000;//parameter4
  end_hit_effects;
Particle Parameter Holder;//name---------------------------------------
  45;//identifier
  0;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.300000;//spread
  0.700000;//bullet speed
  50.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Brain Poison;//name---------------------------------------
  46;//identifier
  9;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.750000;//bullet speed
  600.000000;//time until bullet disappears
  500;//fire rate
  4;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  2;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  hot.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    3;//condition
      1.000000;//condition parameter0
      2.500000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -2.500000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    27;//effect number
      4.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    23;//effect number
      -1.500000;//parameter1
      46.000000;//parameter2
      0.000000;//parameter3
      20000.000000;//parameter4
    22;//effect number
      7.000000;//parameter1
      20000.000000;//parameter2
      46.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Psionic Conversion;//name---------------------------------------
  47;//identifier
  9;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  500.000000;//time until bullet disappears
  1000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  15;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  voices.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    3;//condition
      1.000000;//condition parameter0
      15.000000;//condition parameter1
    0;//condition
      151.000000;//condition parameter0
      1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -15.000000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      151.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    27;//effect number
      1.000000;//parameter1
      500.000000;//parameter2
      0.300000;//parameter3
      1.500000;//parameter4
    26;//effect number
      14.000000;//parameter1
      1.000000;//parameter2
      47.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    53;//effect number
      5.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      120000.000000;//parameter4
    22;//effect number
      0.000000;//parameter1
      120000.000000;//parameter2
      47.000000;//parameter3
      0.000000;//parameter4
    27;//effect number
      1.000000;//parameter1
      400.000000;//parameter2
      0.300000;//parameter3
      5.000000;//parameter4
  end_hit_effects;
Pebble;//name---------------------------------------
  48;//identifier
  11;//class
  qpebble.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.800000;//bullet size
  0.100000;//spread
  0.400000;//bullet speed
  300.000000;//time until bullet disappears
  350;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    0;//condition
      64.000000;//condition parameter0
      1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    16;//effect number
      64.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -5.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number
      800.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      1.000000;//parameter4
  end_hit_effects;
Life Force Drain;//name---------------------------------------
  49;//identifier
  9;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  500.000000;//time until bullet disappears
  1000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  voices.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    3;//condition
      1.000000;//condition parameter0
      20.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -20.000000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    27;//effect number
      1.000000;//parameter1
      500.000000;//parameter2
      0.300000;//parameter3
      1.500000;//parameter4
    26;//effect number
      14.000000;//parameter1
      1.000000;//parameter2
      49.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    27;//effect number
      1.000000;//parameter1
      400.000000;//parameter2
      0.300000;//parameter3
      5.000000;//parameter4
    10;//effect number
      52.000000;//parameter1
      9.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    4;//effect number
      -50.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number
      3000.000000;//parameter1
      -1.000000;//parameter2
      0.250000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Life Force Drain Return;//name---------------------------------------
  50;//identifier
  8;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  50.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  step_a0.wav;//fire sound
  use.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    31;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    16;//effect number
      151.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number
      3000.000000;//parameter1
      -1.000000;//parameter2
      1.250000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Time Distortion;//name---------------------------------------
  51;//identifier
  9;//class
  bullet0.png;//bullet texture
  0;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.000000;//bullet speed
  50.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  use.wav;//fire sound
  use.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    0;//condition
      151.000000;//condition parameter0
      3.000000;//condition parameter1
    3;//condition
      1.000000;//condition parameter0
      40.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    38;//effect number
      0.250000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number
      5000.000000;//parameter1
      -1.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    17;//effect number
      100.000000;//parameter1
      0.000000;//parameter2
      11.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      151.000000;//parameter1
      -3.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    4;//effect number
      -15.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    24;//effect number
      44.000000;//parameter1
      10.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Sand Boulder;//name---------------------------------------
  52;//identifier
  7;//class
  qsboulder.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.800000;//bullet speed
  400.000000;//time until bullet disappears
  750;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.800000;//push target back
  0.000000;//push shooter back
  step_a0.wav;//fire sound
  step_a0.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    26;//effect number
      17.000000;//parameter1
      1.000000;//parameter2
      52.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -50.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number
      750.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Acid Spit;//name---------------------------------------
  53;//identifier
  7;//class
  qparticleas.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  3.500000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  300.000000;//time until bullet disappears
  500;//fire rate
  4;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  groan2.wav;//fire sound
  claws0_hit.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -2.500000;//parameter1
      1.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number
      2000.000000;//parameter1
      53.000000;//parameter2
      0.000000;//parameter3
      1.000000;//parameter4
  end_hit_effects;
Ether Flame;//name---------------------------------------
  54;//identifier
  3;//class
  qfbullet.png;//bullet texture
  9;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  3.000000;//spread
  0.600000;//bullet speed
  50.000000;//time until bullet disappears
  40;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  5;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  fire.wav;//hit effect sound
  0.010000;//push target back
  0.000000;//push shooter back
  fire.wav;//fire sound
  claws0.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.500000;//parameter4
    26;//effect number
      5.000000;//parameter1
      3.000000;//parameter2
      54.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -0.500000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    23;//effect number
      -0.250000;//parameter1
      29.000000;//parameter2
      0.000000;//parameter3
      2500.000000;//parameter4
  end_hit_effects;
Lethal Bite;//name---------------------------------------
  55;//identifier
  7;//class
  qabite.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  2.500000;//bullet size
  0.000000;//spread
  2.000000;//bullet speed
  9.000000;//time until bullet disappears
  3000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  groan2.wav;//fire sound
  claws0_hit.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    23;//effect number
      -15.000000;//parameter1
      -1.000000;//parameter2
      4.000000;//parameter3
      1000.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -1000.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Fire Missile Creature;//name---------------------------------------
  56;//identifier
  1;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  6.000000;//bullet size
  0.100000;//spread
  0.500000;//bullet speed
  10000.000000;//time until bullet disappears
  3000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  none;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    10;//effect number
      59.000000;//parameter1
      -1.000000;//parameter2
      7.000000;//parameter3
      7.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Missile Creature Shoots, fires weapon 64;//name---------------------------------------
  57;//identifier
  1;//class
  invisible.png;//bullet texture
  0;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.300000;//spread
  0.500000;//bullet speed
  50.000000;//time until bullet disappears
  1000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    31;//effect number
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    24;//effect number
      64.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Pod Computer Flame Thrower;//name---------------------------------------
  58;//identifier
  3;//class
  qfbullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.200000;//bullet speed
  800.000000;//time until bullet disappears
  50;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  5;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  fire.wav;//hit effect sound
  0.010000;//push target back
  0.000000;//push shooter back
  fire.wav;//fire sound
  none;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.500000;//parameter4
    26;//effect number
      5.000000;//parameter1
      3.000000;//parameter2
      58.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -5.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    23;//effect number
      -1.000000;//parameter1
      58.000000;//parameter2
      0.000000;//parameter3
      500.000000;//parameter4
  end_hit_effects;
Fire Extinguisher;//name---------------------------------------
  59;//identifier
  8;//class
  qfbullet.png;//bullet texture
  9;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.200000;//spread
  0.600000;//bullet speed
  200.000000;//time until bullet disappears
  40;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  21;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  fire.wav;//hit effect sound
  0.200000;//push target back
  0.050000;//push shooter back
  fire.wav;//fire sound
  none;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    26;//effect number
      21.000000;//parameter1
      3.000000;//parameter2
      59.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      188.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -0.800000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Ice Orb Attack;//name---------------------------------------
  60;//identifier
  7;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  50.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -15.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Ice Blob Attack;//name---------------------------------------
  61;//identifier
  7;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  50.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -32.500000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Liquid Psionic Blast;//name---------------------------------------
  62;//identifier
  7;//class
  qpblast.png;//bullet texture
  3;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.600000;//spread
  0.300000;//bullet speed
  1200.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  1.500000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    3;//condition
      13.000000;//condition parameter0
      2.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -1.000000;//parameter1
      0.000000;//parameter2
      13.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Liquid Psionic Chill;//name---------------------------------------
  63;//identifier
  10;//class
  qpchillshot.png;//bullet texture
  12;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  3.000000;//spread
  0.200000;//bullet speed
  2000.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  3;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  11;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  cold.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      5.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      6.000000;//parameter1
      3.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    1;//effect number
      2500.000000;//parameter1
      63.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    4;//effect number
      -2.500000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Missile Damage;//name---------------------------------------
  64;//identifier
  1;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.300000;//spread
  5.500000;//bullet speed
  50.000000;//time until bullet disappears
  1000;//fire rate
  1;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -25.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Hermit Talking Distance;//name---------------------------------------
  65;//identifier
  0;//class
  bullet0.png;//bullet texture
  0;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  150.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Punch;//name---------------------------------------
  66;//identifier
  7;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.300000;//bullet speed
  100.000000;//time until bullet disappears
  200;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  1.000000;//push target back
  0.000000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -0.500000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    44;//effect number
      -0.500000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Laser for robot turret;//name---------------------------------------
  67;//identifier
  0;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.050000;//spread
  1.000000;//bullet speed
